ItemId,SubmarineExplorationId,LootTier,Min,Max,Probability
5723,20,2,4,7,21.97
12223,20,1,30,40,29.64
12224,20,1,30,40,34.89
14934,20,1,4,7,35.48
5365,21,2,10,20,21.64
5395,21,1,10,20,14.07
12221,21,1,30,40,24.05
12230,21,1,2,5,18.87
12578,21,1,30,35,19.44
12579,21,1,30,35,23.58
12922,21,3,10,15,37.98
12927,21,2,5,10,16.08
12928,21,2,10,15,14.50
14957,21,3,2,14,55.54
19930,21,2,30,35,14.94
19932,21,2,30,35,14.86
19933,21,2,30,35,17.97
21921,21,3,1,1,6.48
19,22,1,12,17,17.28
5116,22,1,30,35,23.98
5121,22,2,30,35,11.65
5633,22,2,7,10,14.58
5678,22,2,7,10,15.34
5683,22,2,7,10,11.44
12228,22,1,2,5,20.91
12534,22,1,30,35,37.83
12537,22,2,30,35,14.24
12929,22,2,10,15,9.61
16725,22,2,3,10,12.75
19957,22,2,30,35,10.39
23337,22,3,1,1,36.29
25008,22,3,30,40,63.71
14,23,1,12,17,23.22
15,23,1,12,17,23.73
5512,23,1,30,35,19.75
5668,23,2,7,10,13.44
5673,23,2,7,10,16.89
7040,23,3,2,2,41.22
7047,23,3,2,2,23.14
8028,23,3,2,2,22.69
12221,23,1,30,40,14.60
12226,23,1,2,5,18.70
12610,23,2,8,15,15.66
12925,23,2,5,9,20.13
12927,23,2,5,10,14.76
16908,23,2,4,8,19.12
24902,23,3,1,1,12.94
5226,24,3,6,15,28.83
12531,24,1,30,35,35.58
12532,24,1,30,35,19.22
12533,24,1,30,35,23.70
14955,24,1,30,35,21.50
18018,24,2,2,5,13.54
18019,24,2,2,5,10.43
18020,24,2,2,5,15.35
18021,24,2,2,5,12.11
18028,24,2,2,5,11.07
18029,24,2,2,5,14.88
19952,24,2,30,35,11.69
19956,24,2,30,35,10.93
20013,24,3,16,22,37.50
20014,24,3,16,21,33.67
5230,25,1,30,35,2.21
5231,25,1,30,35,18.21
5633,25,2,7,10,8.69
5683,25,2,7,10,6.66
5718,25,2,7,10,12.02
5723,25,2,7,10,12.43
7008,25,1,30,35,12.93
7010,25,1,30,35,23.68
12538,25,1,30,35,23.55
12539,25,1,30,35,19.42
12922,25,3,10,15,22.81
12927,25,2,5,10,12.00
22441,25,3,2,2,17.13
23222,25,2,2,2,15.98
23337,25,3,1,1,60.06
25008,25,2,15,20,32.22
16,26,1,12,17,27.25
5067,26,1,12,17,27.36
5069,26,1,15,20,25.83
5118,26,1,30,35,19.56
9733,26,2,2,2,13.57
17019,26,2,2,2,14.29
22500,26,2,2,2,18.79
22501,26,2,2,2,17.31
22502,26,2,2,2,25.45
22503,26,2,2,2,10.60
22504,26,3,2,2,32.02
22505,26,3,2,2,17.28
22506,26,3,2,2,17.36
22507,26,3,2,2,21.32
24908,26,3,2,2,12.03
5668,27,2,7,10,11.21
5673,27,2,7,10,10.84
5678,27,2,7,10,14.95
7621,27,1,15,20,32.33
7671,27,1,15,20,25.56
10335,27,2,20,25,11.63
10386,27,1,15,20,42.11
16906,27,2,2,2,14.62
17837,27,2,20,25,10.56
21800,27,2,20,25,12.49
21921,27,3,1,1,24.80
17,28,1,12,17,32.65
18,28,1,12,17,35.06
12925,28,1,5,10,32.29
18011,28,2,2,5,18.72
18018,28,2,2,5,12.96
18019,28,2,2,5,16.73
18020,28,2,2,5,18.35
18022,28,3,3,5,11.71
18023,28,3,3,6,27.87
18024,28,3,3,6,10.04
18025,28,3,3,5,12.56
18026,28,3,3,6,17.86
18027,28,3,3,6,19.97
18028,28,2,2,5,17.83
18029,28,2,2,5,15.41
5069,29,1,15,20,19.59
5118,29,1,30,35,18.48
5121,29,2,30,35,21.76
7009,29,1,15,20,23.37
7589,29,1,30,35,15.35
9360,29,1,15,20,23.22
9733,29,2,2,2,14.90
12657,29,2,2,2,17.65
16706,29,2,6,14,16.55
17019,29,2,2,2,16.52
19953,29,2,30,35,12.63
23875,29,3,2,2,63.16
24503,29,3,2,2,36.84
8,30,1,33,43,18.34
9,30,1,33,43,21.16
10,30,1,33,43,2.82
11,30,1,33,43,21.82
12,30,1,33,43,2.17
13,30,1,33,43,12.04
10099,30,2,4,5,23.96
12226,30,1,2,5,2.72
12228,30,1,2,5,16.55
12230,30,1,2,5,2.37
19962,30,2,15,20,25.94
19964,30,2,15,20,26.71
19967,30,2,15,20,23.39
23875,30,3,2,2,37.44
24490,30,3,2,2,37.50
24505,30,3,2,2,25.05
5,32,1,55,65,19.74
11,32,1,33,43,23.27
5232,32,1,30,35,14.09
12532,32,1,30,35,18.63
12926,32,1,5,10,24.28
18018,32,2,2,5,16.95
18021,32,2,2,5,18.93
18028,32,2,2,5,15.92
20791,32,2,6,7,23.77
26528,32,3,5,10,41.97
26531,32,3,30,40,58.03
27696,32,2,30,35,9.86
27801,32,2,30,35,14.57
4,33,1,55,65,16.43
10,33,1,33,43,19.50
5392,33,2,2,13,18.76
5395,33,2,30,35,18.19
12226,33,2,2,5,24.66
12230,33,2,2,5,10.92
12924,33,1,5,10,41.96
19932,33,1,30,35,22.11
23875,33,2,1,2,11.71
26528,33,3,5,10,42.04
26529,33,3,30,40,57.96
27683,33,2,30,35,15.76
7,34,1,55,65,20.32
13,34,1,33,43,46.59
5120,34,2,30,35,10.29
12538,34,2,30,35,15.03
12920,34,3,10,15,24.05
12921,34,3,10,15,17.65
12923,34,1,5,10,19.26
18019,34,2,2,5,15.20
18020,34,2,2,5,16.87
18029,34,2,2,5,17.04
25187,34,3,3,6,25.15
25189,34,3,3,6,33.15
26531,34,2,15,20,12.97
27696,34,1,30,35,13.83
27697,34,2,30,35,12.60
2,35,1,55,65,20.27
8,35,1,33,43,46.46
5391,35,1,30,35,19.33
5392,35,2,3,13,8.71
12920,35,3,10,15,24.66
12921,35,3,10,15,17.74
14957,35,2,3,13,17.04
25186,35,3,3,6,33.05
25188,35,3,3,6,24.55
26528,35,2,4,7,15.26
26529,35,2,15,20,16.56
27683,35,1,30,35,13.94
27684,35,2,30,35,12.38
27685,35,2,30,35,16.43
27697,35,2,30,35,13.62
6,36,1,55,65,19.40
12,36,1,33,43,23.42
5116,36,1,30,35,13.74
12224,36,1,30,40,24.42
12531,36,1,30,35,19.02
14151,36,2,3,13,23.22
22441,36,3,2,2,54.74
23222,36,2,2,2,26.40
25198,36,3,3,6,14.89
26802,36,3,1,1,30.37
27698,36,2,30,35,26.58
27699,36,2,30,35,23.79
5226,37,2,3,13,14.79
5384,37,1,30,35,19.29
12221,37,1,30,40,47.18
12578,37,1,30,35,19.95
19933,37,1,30,35,13.57
19934,37,3,2,14,49.44
24902,37,3,1,1,16.76
25190,37,3,3,6,33.80
26528,37,2,4,7,40.64
27684,37,2,30,35,15.71
27685,37,2,30,35,12.49
27686,37,2,30,35,16.38
5512,38,1,30,35,20.06
8028,38,3,2,2,29.74
10099,38,2,4,5,23.08
12220,38,1,30,40,46.66
12223,38,1,30,40,13.80
12610,38,2,20,25,21.61
12922,38,3,10,15,35.83
12927,38,1,5,10,19.47
16908,38,2,2,15,16.61
19980,38,2,15,20,19.09
24490,38,2,1,2,19.61
24902,38,3,1,1,34.43
5066,39,1,30,35,19.99
5118,39,1,20,30,43.06
9360,39,1,15,20,36.95
19967,39,2,15,20,17.21
22500,39,2,2,2,14.04
22501,39,2,2,2,15.31
22502,39,2,2,2,16.74
22503,39,2,2,2,15.07
22504,39,2,2,2,4.35
22505,39,2,2,2,3.66
22506,39,2,2,2,6.97
22507,39,2,2,2,6.66
24503,39,3,2,2,59.11
24908,39,3,2,2,40.89
5113,40,1,30,35,15.60
7588,40,1,20,30,21.63
12224,40,1,30,40,42.92
12520,40,1,15,20,19.85
19938,40,2,15,20,8.22
24505,40,3,2,2,42.32
25008,40,2,20,25,15.58
25197,40,3,3,6,35.49
26529,40,2,15,20,18.57
26531,40,2,15,20,16.61
26802,40,3,1,1,22.20
27698,40,2,30,35,13.48
27699,40,2,30,35,12.34
27700,40,2,30,35,15.21
14,41,2,30,35,10.41
15,41,2,30,35,9.05
16,41,2,30,35,12.40
17,41,2,30,35,10.41
18,41,2,30,35,8.01
19,41,2,30,35,13.56
12537,41,1,30,35,26.75
12544,41,2,20,25,8.48
12926,41,1,5,10,41.32
19967,41,3,20,25,23.56
27287,41,3,2,2,41.50
27293,41,3,2,2,34.94
27701,41,2,30,35,8.78
27801,41,1,30,35,31.93
27803,41,2,30,35,18.90
10,42,1,33,43,13.53
12221,42,1,30,40,67.23
12606,42,2,2,4,14.73
19930,42,1,30,35,19.24
19933,42,2,30,35,16.76
20270,42,2,1,2,9.86
25188,42,3,4,13,16.93
25197,42,3,4,13,24.16
26529,42,2,15,20,29.50
26802,42,3,1,1,58.91
27683,42,2,30,35,13.88
27684,42,2,30,35,15.26
13,43,1,33,43,14.78
10099,43,2,4,5,6.55
12226,43,2,6,6,10.58
12228,43,2,6,6,7.93
12230,43,2,6,6,12.95
19967,43,2,15,20,10.57
25187,43,3,4,13,24.81
25198,43,3,4,13,17.88
26531,43,2,15,20,29.46
27287,43,3,2,2,57.31
27697,43,1,30,35,19.43
27701,43,2,30,35,9.24
27801,43,1,30,35,65.78
27803,43,2,30,35,12.74
9,44,1,33,43,19.55
5226,44,2,2,13,14.22
5563,44,1,2,6,61.05
17837,44,2,20,25,16.28
25190,44,3,4,13,23.01
26528,44,2,4,7,30.14
26531,44,3,30,40,74.71
27696,44,1,30,35,19.40
27699,44,2,30,35,13.71
27700,44,2,30,35,9.30
27702,44,2,30,35,16.35
28621,44,3,1,1,2.27
11,45,1,33,43,17.34
5564,45,1,2,6,62.33
14957,45,2,2,13,12.05
17837,45,2,20,25,17.50
25186,45,3,4,13,21.13
26528,45,2,4,7,25.36
26529,45,3,30,40,73.50
27683,45,1,30,35,20.33
27685,45,2,30,35,17.12
27686,45,2,30,35,12.93
27687,45,2,30,35,15.04
28621,45,3,1,1,5.37
12,46,1,33,43,46.46
5067,46,1,15,20,19.35
5069,46,1,15,20,20.19
5118,46,1,30,35,14.00
24503,46,2,2,2,14.52
24908,46,2,2,2,9.08
25189,46,3,8,12,35.75
27293,46,3,2,2,32.60
27708,46,2,15,20,10.04
27709,46,2,16,20,11.74
27995,46,2,4,12,18.32
27996,46,2,4,12,19.80
27998,46,2,4,11,16.51
28136,46,3,2,2,31.65
11,47,1,40,50,42.22
19934,47,1,13,13,25.28
24490,47,3,2,2,58.26
26528,47,2,4,7,24.59
26529,47,2,15,20,31.27
27683,47,1,30,35,32.50
27685,47,2,30,35,11.76
27686,47,2,30,35,16.66
27687,47,2,30,35,15.72
28621,47,3,1,1,33.55
30093,47,3,1,1,8.19
8,48,1,33,43,21.41
5232,48,1,30,35,43.84
12537,48,1,30,35,15.06
24902,48,2,1,1,22.10
27287,48,2,2,2,27.30
27701,48,1,30,35,19.68
29590,48,2,5,7,50.60
10,49,1,33,43,19.40
22441,49,2,2,2,17.17
25197,49,3,4,6,19.80
25198,49,3,4,6,13.94
26802,49,3,1,1,17.03
27293,49,3,2,2,6.70
27736,49,2,30,35,22.95
27753,49,1,30,35,32.81
27759,49,2,30,35,21.96
27773,49,2,30,35,18.27
27774,49,2,30,35,19.66
27817,49,1,30,35,47.80
28980,49,3,2,2,42.53
13,50,1,33,43,19.40
12531,50,1,30,35,48.06
12534,50,2,30,35,22.62
21921,50,3,1,1,29.59
24503,50,2,2,2,27.38
24908,50,2,2,2,26.78
25186,50,3,4,5,10.61
25190,50,3,4,6,23.30
27702,50,1,30,35,32.53
27703,50,2,30,35,23.22
30034,50,3,2,2,36.50
12,51,1,33,43,19.52
12230,51,2,6,6,11.97
12922,51,2,10,15,23.34
12924,51,1,5,10,48.25
12926,51,1,5,10,32.23
22442,51,3,2,2,38.46
24505,51,3,2,2,30.59
25187,51,2,4,6,14.69
25188,51,2,4,6,16.04
25189,51,2,4,6,14.82
26528,51,2,4,7,19.15
28136,51,3,2,2,30.95
12923,53,2,5,10,36.16
20791,53,2,6,7,30.82
24902,53,3,1,1,100.00
26529,53,2,15,20,33.02
27683,53,1,30,35,65.13
27684,53,1,30,35,34.87
12230,54,2,6,6,34.83
22442,54,3,2,2,100.00
27696,54,1,30,35,64.41
27699,54,1,30,35,35.59
29590,54,2,5,7,34.43
30034,54,2,2,2,30.74
12921,55,2,10,15,33.12
12924,55,2,5,10,35.86
21921,55,3,1,1,100.00
27293,55,2,2,2,31.02
27700,55,1,30,35,65.08
27702,55,1,30,35,34.92
12226,56,1,6,6,24.92
12228,56,1,6,6,24.90
12922,56,2,10,15,29.61
12925,56,2,5,10,37.23
26531,56,2,15,20,33.17
27697,56,1,30,35,24.71
27698,56,1,30,35,25.47
30093,56,3,1,1,100.00
12920,57,2,10,15,33.06
12926,57,2,5,10,36.61
27685,57,1,30,35,65.44
27686,57,1,30,35,34.56
28136,57,2,2,2,30.33
28621,57,3,1,1,100.00
12230,58,1,6,6,33.41
12927,58,2,5,10,36.97
17019,58,2,2,2,30.30
27701,58,1,30,35,33.51
27703,58,1,30,35,33.08
29590,58,2,5,7,32.72
31322,58,3,1,1,100.00
23222,59,2,2,2,30.25
26528,59,2,5,10,37.08
27696,59,1,30,35,64.86
27699,59,1,30,35,35.14
29590,59,2,5,7,32.67
31671,59,3,1,1,100.00
12929,60,2,10,15,36.51
24503,60,2,2,2,30.20
27686,60,1,30,35,64.09
27687,60,1,30,35,35.91
29590,60,2,5,7,33.29
30386,60,3,2,2,100.00
12230,61,2,6,6,49.71
12922,61,2,10,15,50.29
27699,61,1,30,35,33.86
27702,61,1,30,35,32.26
27703,61,1,30,35,33.89
32205,61,3,2,2,100.00
12226,62,2,6,6,49.96
23222,62,2,2,2,50.04
27698,62,1,30,35,34.36
27700,62,1,30,35,31.99
27701,62,1,30,35,33.65
32214,62,3,2,2,100.00
5118,63,1,30,35,34.32
26528,63,2,5,10,50.59
26531,63,2,15,20,49.41
27696,63,1,30,35,33.36
27697,63,1,30,35,32.32
33120,63,3,2,2,100.00
19934,64,1,13,13,33.92
20791,64,2,6,7,51.68
26529,64,2,15,20,48.32
27685,64,1,30,35,32.39
27686,64,1,30,35,33.69
32223,64,3,2,2,63.09
32248,64,3,2,2,36.91
27683,65,1,30,35,31.98
27684,65,1,30,35,34.27
27687,65,1,30,35,33.75
29590,65,2,5,7,49.67
30034,65,2,2,2,50.33
32848,65,3,2,2,100.00
26531,66,2,15,20,50.08
27683,66,1,35,40,31.85
27684,66,1,35,40,34.37
27687,66,1,35,40,33.78
29590,66,2,5,7,49.92
33872,66,3,2,2,100.00
27698,67,1,35,40,34.60
27700,67,1,35,40,32.32
27701,67,1,35,40,33.08
28980,67,2,2,2,50.60
32223,67,2,2,2,49.40
33848,67,3,2,2,100.00
27683,68,1,35,40,32.09
27684,68,1,35,40,34.16
27687,68,1,35,40,33.75
28621,68,2,2,2,49.97
31322,68,2,2,2,50.03
32248,68,3,2,2,100.00
26529,69,2,16,20,49.21
27699,69,1,35,40,33.55
27702,69,1,35,40,32.70
27703,69,1,35,40,33.75
29590,69,2,5,7,50.79
33871,69,3,2,2,100.00
19934,70,1,35,40,34.25
27685,70,1,35,40,32.14
27686,70,1,35,40,33.61
32214,70,2,2,2,49.74
32848,70,2,2,2,50.26
33873,70,3,2,2,100.00
27699,71,1,35,40,33.21
27702,71,1,35,40,32.45
27703,71,1,35,40,34.35
31671,71,2,2,2,47.36
33120,71,2,2,2,52.64
33287,71,3,0,0,100.00
5118,72,1,35,40,34.44
27696,72,1,35,40,33.27
27697,72,1,35,40,32.30
30093,72,2,2,2,48.84
32205,72,2,2,2,51.16
33695,72,3,2,2,100.00
29590,74,2,5,7,36.08
30034,74,2,2,2,63.92
33848,74,3,2,2,100.00
36086,74,1,35,40,34.53
36087,74,1,35,40,33.61
36094,74,1,35,40,31.86
28621,75,2,2,2,63.73
29590,75,2,5,7,36.27
33873,75,3,2,2,100.00
36089,75,1,35,40,32.15
36096,75,1,35,40,33.85
36097,75,1,35,40,34.00
26528,76,2,5,10,35.93
30093,76,2,2,2,64.07
36175,76,1,35,40,34.02
36180,76,1,35,40,33.79
36181,76,1,35,40,32.20
37490,76,3,2,2,100.00
26528,77,2,5,10,36.77
30386,77,2,2,2,63.23
36190,77,1,35,40,33.24
36193,77,1,35,40,32.41
36194,77,1,35,40,34.35
44261,77,3,2,2,100.00
32248,78,2,2,2,50.33
33695,78,2,2,2,49.67
36174,78,1,35,40,33.46
36177,78,1,35,40,32.33
36178,78,1,35,40,34.21
37489,78,3,0,0,100.00
24505,79,2,2,2,49.71
31322,79,2,2,2,50.29
36083,79,1,35,40,34.18
36205,79,1,35,40,33.57
36206,79,1,35,40,32.26
37485,79,3,2,2,100.00
36164,80,1,35,40,41.01
36165,80,1,35,40,16.23
36176,80,1,35,40,42.77
37083,80,2,5,7,100.00
26802,81,2,2,2,49.11
33848,81,2,2,2,50.89
36086,81,1,35,40,34.35
36087,81,1,35,40,33.23
36094,81,1,35,40,32.42
38684,81,3,0,0,100.00
21921,82,2,2,2,48.68
36164,82,1,35,40,32.70
36165,82,1,35,40,34.11
36176,82,1,35,40,33.20
37485,82,2,2,2,51.32
38580,82,3,0,0,100.00
28980,83,2,2,2,48.98
36174,83,1,35,40,33.39
36177,83,1,35,40,32.13
36178,83,1,35,40,34.48
37489,83,2,2,2,51.02
38685,83,3,2,2,100.00
32848,84,2,2,2,50.31
33873,84,2,2,2,49.69
36089,84,1,35,40,32.47
36096,84,1,35,40,33.49
36097,84,1,35,40,34.04
38607,84,3,2,2,100.00
36190,85,1,35,40,33.60
36193,85,1,35,40,32.39
36194,85,1,35,40,34.01
37083,85,2,5,7,49.48
37490,85,2,2,2,50.52
38608,85,3,2,2,100.00
24503,86,2,2,2,51.23
36175,86,1,35,40,33.85
36180,86,1,35,40,32.09
36181,86,1,35,40,34.06
38619,86,3,2,2,100.00
44261,86,2,2,2,48.77
36190,87,1,35,40,32.97
36193,87,1,35,40,33.05
36194,87,1,35,40,33.97
37485,87,2,2,2,51.11
39382,87,3,2,2,64.86
39587,87,3,2,2,35.14
44261,87,2,2,2,48.89
36086,88,1,35,40,34.05
36087,88,1,35,40,33.33
36094,88,1,35,40,32.62
38684,88,2,2,2,49.61
38685,88,2,2,2,50.39
39387,88,3,2,2,100.00
36174,89,1,35,40,33.67
36177,89,1,35,40,32.29
36178,89,1,35,40,34.04
38580,89,2,2,2,51.76
38607,89,2,2,2,48.24
39585,89,3,2,2,100.00
36164,90,1,35,40,34.11
36165,90,1,35,40,33.59
36176,90,1,35,40,32.31
38608,90,2,2,2,49.05
38619,90,2,2,2,50.95
39588,90,3,2,2,100.00
33873,91,2,2,2,48.47
36083,91,1,35,40,33.65
36205,91,1,35,40,33.48
36206,91,1,35,40,32.88
37489,91,2,2,2,51.53
39586,91,3,2,2,100.00
33287,92,2,2,2,51.82
33848,92,2,2,2,48.18
36175,92,1,35,40,33.75
36180,92,1,35,40,32.57
36181,92,1,35,40,33.68
39476,92,3,2,2,100.00
33871,93,2,2,2,49.71
36089,93,1,35,40,32.83
36096,93,1,35,40,33.06
36097,93,1,35,40,34.11
37083,93,2,5,7,50.29
39618,93,3,2,2,100.00
36175,95,1,35,40,33.89
36180,95,1,35,40,33.07
36181,95,1,35,40,33.04
37489,95,2,2,2,49.97
38607,95,2,2,2,50.03
40638,95,3,0,0,100.00
36086,96,1,35,40,33.94
36087,96,1,35,40,33.57
