RowId,BNpcNameId,ContentFinderConditionId,FightNo
312,2665,76,0
313,3046,81,0
314,3047,81,0
315,2665,85,0
316,1185,59,0
317,1644,61,0
318,1801,60,0
319,725,66,0
320,2832,77,0
321,2994,79,0
322,887,82,0
323,2137,68,0
324,1644,65,0
325,1801,64,0
326,1185,63,0
327,725,67,0
328,2832,78,0
329,2994,80,0
330,3660,86,0
331,3632,90,0
332,3458,169,0
333,4776,134,0
334,5199,183,0
335,5567,223,0
336,3660,87,0
337,3632,91,0
338,3458,170,0
339,4776,135,0
340,5199,184,0
341,5567,224,0
342,6221,243,0
343,6385,263,0
344,5640,239,0
345,7225,537,0
346,6089,595,0
347,7221,474,0
348,7092,290,0
349,7702,596,0
350,7922,637,0
351,6221,244,0
352,6385,264,0
353,5640,278,0
354,7225,538,0
355,7221,475,0
356,7092,291,0
357,7702,597,0
358,7922,638,0
359,8361,657,0
360,8297,666,0
361,8352,687,0
362,9250,717,0
363,9462,738,0
364,9696,762,0
365,9953,781,0
366,8361,658,0
367,8297,667,0
368,8352,693,0
369,9250,718,0
370,9341,725,0
371,9462,739,0
372,9696,763,0
373,9953,782,0
374,10456,802,0
375,2183,790,0
376,10448,796,0
377,10298,870,0
378,12054,886,0
379,12365,949,0
380,12586,964,0
381,12351,69,0
382,10456,803,0
383,2183,791,0
384,10448,846,0
385,10298,871,0
386,12054,924,0
387,12365,950,0
388,12586,965,0
389,7092,1007,0
390,12854,832,0
391,12739,995,0
392,13029,984,0
393,12854,833,0
394,12739,996,0
395,13029,1017,0
396,706,92,0
397,710,92,1
398,727,92,2
399,732,92,3
400,2809,102,0
401,2815,102,1
402,2821,102,2
403,2824,102,3
404,3231,111,0
405,3227,111,1
406,3234,111,2
407,3240,111,3
408,1466,93,0
409,1459,94,0
410,1482,97,0
411,2609,98,0
412,2610,99,0
413,2611,100,0
414,2612,101,0
415,3192,107,0
416,3197,108,0
417,3204,109,0
418,3210,110,0
419,2609,103,0
420,2610,104,0
421,2611,105,0
422,2612,106,0
423,4613,120,0
424,4623,120,1
425,4624,120,1
426,4626,120,2
427,4631,120,3
428,4871,168,0
429,4878,168,1
430,4896,168,2
431,4897,168,3
432,5507,220,0
433,5509,220,1
434,5515,220,2
435,2564,220,3
436,3747,112,0
437,3765,114,0
438,3772,115,0
439,4687,136,0
440,3376,138,0
441,4708,139,0
442,5170,186,0
443,5180,187,0
444,5186,188,0
445,5193,189,0
446,3747,116,0
447,3765,118,0
448,3772,119,0
449,4687,147,0
450,3376,149,0
451,4708,150,0
452,5170,190,0
453,5180,191,0
454,5186,192,0
455,5193,193,0
456,6929,281,0
457,6922,281,1
458,6941,281,2
459,6925,281,3
460,7245,550,0
461,7223,550,1
462,7237,550,2
463,7070,550,3
464,7915,636,0
465,7916,636,1
466,7899,636,2
467,7657,636,3
468,5629,252,0
469,5631,253,0
470,2346,254,0
471,6052,255,0
472,7127,286,0
473,7097,287,0
474,7107,288,0
475,7131,289,0
476,7691,587,0
477,3374,588,0
478,7635,589,0
479,7635,590,0
480,5629,256,0
481,5631,257,0
482,2346,258,0
483,6052,259,0
484,7127,292,0
485,7097,293,0
486,7107,294,0
487,7131,295,0
488,7691,591,0
489,3374,592,0
490,7635,593,0
491,7635,594,0
492,9141,700,0
493,9143,700,1
494,9147,700,2
495,9153,700,3
496,9642,736,0
497,9364,736,1
498,9617,736,1
499,9618,736,1
500,9650,736,2
501,9646,736,3
502,9955,779,0
503,9989,779,1
504,9988,779,1
505,9920,779,2
506,9948,779,3
507,8345,653,0
508,8382,684,0
509,2505,682,0
510,1801,689,0
511,2832,715,0
512,1644,719,0
513,1185,719,0
514,9289,719,0
515,9298,726,0
516,2994,728,0
517,3240,749,0
518,9769,747,0
519,9707,751,0
520,9813,758,0
521,8345,654,0
522,8382,685,0
523,2505,683,0
524,1801,690,0
525,2832,716,0
526,1644,720,0
527,1185,720,0
528,9289,720,0
529,9298,727,0
530,2994,729,0
531,3240,750,0
532,9769,748,0
533,9707,752,0
534,9813,759,0
535,9832,759,0
536,11281,866,0
537,11273,866,1
538,11277,866,2
539,11286,866,3
540,12065,911,0
541,12062,911,1
542,12061,911,1
543,12064,911,2
544,12063,911,3
545,11298,962,0
546,11299,962,1
547,11300,962,2
548,11301,962,3
549,10345,808,0
550,10348,810,0
551,10720,806,0
552,10742,800,0
553,11440,872,0
554,11381,880,0
555,11374,876,0
556,11399,883,0
557,12369,936,0
558,12354,938,0
559,11445,940,0
560,12377,942,0
561,10345,809,0
562,10348,811,0
563,10720,807,0
564,10742,801,0
565,11440,873,0
566,11381,881,0
567,11374,877,0
568,11399,884,0
569,12369,937,0
570,12354,939,0
571,11445,941,0
572,12377,943,0
573,12382,943,0
574,12686,985,0
575,12685,987,0
576,13356,989,0
577,13057,991,0
578,12686,986,0
579,12685,988,0
580,13356,990,0
581,13057,992,0
582,3210,280,0
583,2137,539,0
584,5193,694,0
585,11319,788,0
586,12256,908,0
