RowId,ItemId,Stage,ClassJobId,Category,Type,QuestId,PreviousRelicToolId
333,49017,10,16,5,27,0,332
334,49028,11,16,5,28,0,333
335,49039,12,16,5,29,0,334
336,49050,13,16,5,30,0,335
337,49061,14,16,5,31,0,336
338,49134,15,16,5,32,0,337
339,49145,16,16,5,33,0,338
340,49156,17,16,5,34,0,339
341,45600,1,17,5,18,70789,0
342,45611,2,17,5,19,0,341
343,45622,3,17,5,20,0,342
344,45633,4,17,5,21,0,343
345,45644,5,17,5,22,0,344
346,45655,6,17,5,23,0,345
347,45666,7,17,5,24,0,346
348,45677,8,17,5,25,0,347
349,45688,9,17,5,26,0,348
350,49018,10,17,5,27,0,349
351,49029,11,17,5,28,0,350
352,49040,12,17,5,29,0,351
353,49051,13,17,5,30,0,352
354,49062,14,17,5,31,0,353
355,49135,15,17,5,32,0,354
356,49146,16,17,5,33,0,355
357,49157,17,17,5,34,0,356
358,45601,1,18,5,18,70789,0
359,45612,2,18,5,19,0,358
360,45623,3,18,5,20,0,359
361,45634,4,18,5,21,0,360
362,45645,5,18,5,22,0,361
363,45656,6,18,5,23,0,362
364,45667,7,18,5,24,0,363
365,45678,8,18,5,25,0,364
366,45689,9,18,5,26,0,365
367,49019,10,18,5,27,0,366
368,49030,11,18,5,28,0,367
369,49041,12,18,5,29,0,368
370,49052,13,18,5,30,0,369
371,49063,14,18,5,31,0,370
372,49136,15,18,5,32,0,371
373,49147,16,18,5,33,0,372
374,49158,17,18,5,34,0,373
