69480,30886,1,False
69506,31573,20,False
69507,31576,6,False
69565,32201,3,False
69574,32956,15,False
69575,32957,18,False
69576,32959,15,False
69633,33757,30,False
69634,33759,30,False
69635,33763,30,False
69637,33767,15,False
69672,35836,1,True
69674,35838,1,True
69679,35840,1,True
69681,35842,1,True
69686,35844,1,True
69688,35846,1,True
69693,35847,1,False
69695,35848,1,False
69700,35849,1,False
69702,35850,1,False
70056,35832,1,False
70188,38420,3,False
70189,38420,3,False
70217,38843,3,False
70218,38845,2,False
70219,38847,2,False
70220,38849,1,True
70221,38851,1,True
70223,38853,3,False
70224,38855,2,False
70225,38857,4,False
70227,38859,3,False
70228,38861,2,False
70229,38863,3,False
70231,38865,3,False
70232,38867,1,True
70234,38869,4,False
70235,38871,1,True
70237,38873,3,False
70238,38875,1,True
70239,38877,2,False
70241,38879,2,False
70242,38881,1,True
70244,38883,3,False
70246,38885,1,True
70248,38887,3,False
70249,38889,1,True
70261,38940,3,False
70262,38940,3,False
70307,40322,3,False
70308,40322,3,False
70342,41032,3,False
70343,41032,3,False
70508,43907,1,True
70510,43908,1,True
70515,43909,1,True
70517,43910,1,True
70522,43911,1,True
70524,43912,1,True
70853,48008,1,False
70856,47750,3,False
