ItemId,Patch
37677,7.0
37678,7.0
37824,7.0
37855,7.0
38449,7.0
38468,7.0
38496,7.0
38590,7.0
38692,7.0
38693,7.0
38694,7.0
38695,7.0
38696,7.0
38842,7.0
38843,7.0
38844,7.0
38845,7.0
38846,7.0
38847,7.0
38848,7.0
38849,7.0
38850,7.0
38851,7.0
38852,7.0
38853,7.0
38854,7.0
38855,7.0
38856,7.0
38857,7.0
38858,7.0
38859,7.0
38860,7.0
38861,7.0
38862,7.0
38863,7.0
38864,7.0
38865,7.0
38866,7.0
38867,7.0
38868,7.0
38869,7.0
38870,7.0
38871,7.0
38872,7.0
38873,7.0
38874,7.0
38875,7.0
38876,7.0
38877,7.0
38878,7.0
38879,7.0
38880,7.0
38881,7.0
38882,7.0
38883,7.0
38884,7.0
38885,7.0
38886,7.0
38887,7.0
38888,7.0
38889,7.0
38940,7.0
38941,7.0
38942,7.0
38943,7.0
38944,7.0
38945,7.0
38946,7.0
38947,7.0
38951,7.0
38952,7.0
39144,7.0
39145,7.0
39146,7.0
39147,7.0
39148,7.0
39149,7.0
39150,7.0
39151,7.0
39152,7.0
39153,7.0
39154,7.0
39155,7.0
39156,7.0
39157,7.0
39158,7.0
39159,7.0
39160,7.0
39161,7.0
39162,7.0
39163,7.0
39164,7.0
39165,7.0
39166,7.0
39167,7.0
39168,7.0
39169,7.0
39170,7.0
39171,7.0
39172,7.0
39173,7.0
39174,7.0
39175,7.0
39176,7.0
39177,7.0
39178,7.0
39179,7.0
39180,7.0
39181,7.0
39182,7.0
39183,7.0
39184,7.0
39185,7.0
39186,7.0
39187,7.0
39188,7.0
39189,7.0
39190,7.0
39191,7.0
39192,7.0
39193,7.0
39194,7.0
39195,7.0
39196,7.0
39197,7.0
39198,7.0
39199,7.0
39200,7.0
39201,7.0
39202,7.0
39203,7.0
39204,7.0
39205,7.0
39206,7.0
39207,7.0
39208,7.0
39209,7.0
39210,7.0
39211,7.0
39212,7.0
39213,7.0
39214,7.0
39215,7.0
39216,7.0
39217,7.0
39218,7.0
39219,7.0
39220,7.0
39221,7.0
39222,7.0
39223,7.0
39303,7.0
39304,7.0
39305,7.0
39306,7.0
39307,7.0
39329,7.0
39330,7.0
39331,7.0
39332,7.0
39333,7.0
39334,7.0
39335,7.0
39336,7.0
39337,7.0
39338,7.0
39339,7.0
39340,7.0
39341,7.0
39342,7.0
39343,7.0
39344,7.0
39345,7.0
39346,7.0
39347,7.0
39348,7.0
39368,7.0
39371,7.0
39372,7.0
39376,7.0
39377,7.0
39378,7.0
39388,7.0
39389,7.0
39391,7.0
39396,7.0
39397,7.0
39398,7.0
39399,7.0
39400,7.0
39420,7.0
39426,7.0
39471,7.0
39473,7.0
39479,7.0
39480,7.0
39485,7.0
39486,7.0
39496,7.0
39499,7.0
39504,7.0
39505,7.0
39506,7.0
39507,7.0
39508,7.0
39576,7.0
39577,7.0
39580,7.0
39581,7.0
39597,7.0
39599,7.0
39613,7.0
39614,7.0
39615,7.0
39732,7.0
39733,7.0
39734,7.0
39735,7.0
39736,7.0
39737,7.0
39738,7.0
39739,7.0
39740,7.0
39741,7.0
39742,7.0
39743,7.0
39744,7.0
39745,7.0
39746,7.0
39747,7.0
39748,7.0
39749,7.0
39750,7.0
39751,7.0
39752,7.0
39753,7.0
39754,7.0
39755,7.0
39756,7.0
39757,7.0
39758,7.0
39759,7.0
39760,7.0
39761,7.0
39762,7.0
39763,7.0
39764,7.0
39765,7.0
39766,7.0
39767,7.0
39768,7.0
39769,7.0
39770,7.0
39771,7.0
39772,7.0
39773,7.0
39774,7.0
39775,7.0
39776,7.0
39777,7.0
39778,7.0
39779,7.0
39780,7.0
39781,7.0
39782,7.0
39783,7.0
39784,7.0
39785,7.0
39786,7.0
39787,7.0
39788,7.0
39789,7.0
39790,7.0
39791,7.0
39792,7.0
39793,7.0
39794,7.0
39795,7.0
39796,7.0
39797,7.0
39798,7.0
39799,7.0
39800,7.0
39801,7.0
39802,7.0
39803,7.0
39804,7.0
39805,7.0
39806,7.0
39807,7.0
39808,7.0
39809,7.0
39810,7.0
39811,7.0
39812,7.0
39813,7.0
39814,7.0
39815,7.0
39816,7.0
39817,7.0
39818,7.0
39819,7.0
39820,7.0
39821,7.0
39822,7.0
39823,7.0
39824,7.0
39884,7.0
39885,7.0
39886,7.0
39920,7.0
39921,7.0
39922,7.0
39923,7.0
39924,7.0
39925,7.0
39926,7.0
39927,7.0
39928,7.0
39929,7.0
39930,7.0
39931,7.0
39932,7.0
39933,7.0
39934,7.0
39935,7.0
39936,7.0
39937,7.0
39938,7.0
39939,7.0
40322,7.0
40323,7.0
40324,7.0
40325,7.0
40326,7.0
40327,7.0
40328,7.0
40329,7.0
40330,7.0
40331,7.0
40332,7.0
40333,7.0
40334,7.0
40335,7.0
40336,7.0
40337,7.0
40338,7.0
40339,7.0
40340,7.0
40341,7.0
40342,7.0
40345,7.0
40346,7.0
40347,7.0
40348,7.0
40349,7.0
40350,7.0
40351,7.0
40352,7.0
40353,7.0
40354,7.0
40355,7.0
40357,7.0
40362,7.0
40363,7.0
40364,7.0
40365,7.0
40371,7.0
40377,7.0
40378,7.0
40386,7.0
40387,7.0
40388,7.0
40392,7.0
40436,7.0
40437,7.0
40438,7.0
40439,7.0
40440,7.0
40441,7.0
40442,7.0
40443,7.0
40444,7.0
40445,7.0
40446,7.0
40447,7.0
40452,7.0
40453,7.0
40454,7.0
40455,7.0
40476,7.0
40477,7.0
40478,7.0
40500,7.0
40501,7.0
40509,7.0
40601,7.0
40602,7.0
40603,7.0
40604,7.0
40607,7.0
40608,7.0
40610,7.0
40625,7.0
40645,7.0
40649,7.0
40650,7.0
40653,7.0
40654,7.0
40658,7.0
40661,7.0
40664,7.0
40666,7.0
40667,7.0
40668,7.0
40669,7.0
40670,7.0
40679,7.0
40680,7.0
40683,7.0
40684,7.0
40685,7.0
40705,7.0
40707,7.0
40712,7.0
40713,7.0
40724,7.0
40735,7.0
40736,7.0
40737,7.0
40738,7.0
40739,7.0
40753,7.0
40755,7.0
40756,7.0
40757,7.0
40758,7.0
40932,7.0
40933,7.0
40934,7.0
40935,7.0
40936,7.0
40937,7.0
40938,7.0
40939,7.0
40940,7.0
40941,7.0
40942,7.0
40943,7.0
40944,7.0
40945,7.0
40946,7.0
40947,7.0
40948,7.0
40949,7.0
40950,7.0
40951,7.0
40952,7.0
40953,7.0
40954,7.0
40955,7.0
40956,7.0
40957,7.0
40958,7.0
40959,7.0
40960,7.0
40961,7.0
40962,7.0
40963,7.0
40964,7.0
40965,7.0
40966,7.0
40967,7.0
40968,7.0
40969,7.0
40970,7.0
40971,7.0
40972,7.0
40973,7.0
40974,7.0
40975,7.0
40976,7.0
40977,7.0
40978,7.0
40979,7.0
40980,7.0
40981,7.0
40982,7.0
40983,7.0
40984,7.0
40985,7.0
40986,7.0
40987,7.0
40988,7.0
40989,7.0
40990,7.0
40991,7.0
40992,7.0
40993,7.0
40994,7.0
40995,7.0
40996,7.0
40997,7.0
40998,7.0
40999,7.0
41000,7.0
41001,7.0
41002,7.0
41003,7.0
41004,7.0
41005,7.0
41006,7.0
41007,7.0
41008,7.0
41009,7.0
41010,7.0
41011,7.0
41012,7.0
41013,7.0
41014,7.0
41015,7.0
41016,7.0
41017,7.0
41018,7.0
41019,7.0
41020,7.0
41021,7.0
41022,7.0
41023,7.0
41024,7.0
41025,7.0
41026,7.0
41027,7.0
41028,7.0
41029,7.0
41030,7.0
41031,7.0
41032,7.0
41078,7.0
41079,7.0
41080,7.0
41081,7.0
41088,7.0
41090,7.0
41093,7.0
41098,7.0
41099,7.0
41100,7.0
41101,7.0
41106,7.0
41109,7.0
41110,7.0
41112,7.0
41114,7.0
41115,7.0
41116,7.0
41117,7.0
41118,7.0
41119,7.0
41120,7.0
41121,7.0
41122,7.0
41123,7.0
41124,7.0
41125,7.0
41126,7.0
41127,7.0
41128,7.0
41129,7.0
41137,7.0
41140,7.0
41143,7.0
41144,7.0
41145,7.0
41146,7.0
41147,7.0
41148,7.0
41155,7.0
41156,7.0
41158,7.0
41159,7.0
41180,7.0
41181,7.0
41182,7.0
41183,7.0
41184,7.0
41185,7.0
41186,7.0
41187,7.0
41188,7.0
41189,7.0
41190,7.0
41191,7.0
41192,7.0
41193,7.0
41194,7.0
41195,7.0
41196,7.0
41197,7.0
41198,7.0
41199,7.0
41200,7.0
41201,7.0
41202,7.0
41203,7.0
41204,7.0
41205,7.0
41206,7.0
41207,7.0
41208,7.0
41209,7.0
41210,7.0
41211,7.0
41212,7.0
41213,7.0
41214,7.0
41215,7.0
41216,7.0
41217,7.0
41218,7.0
41219,7.0
41220,7.0
41221,7.0
41222,7.0
41223,7.0
41224,7.0
41225,7.0
41226,7.0
41227,7.0
41228,7.0
41229,7.0
41230,7.0
41231,7.0
41232,7.0
41233,7.0
41234,7.0
41235,7.0
41236,7.0
41237,7.0
41238,7.0
41239,7.0
41240,7.0
41241,7.0
41242,7.0
41243,7.0
41244,7.0
41245,7.0
41246,7.0
41247,7.0
41248,7.0
41249,7.0
41250,7.0
41251,7.0
41252,7.0
41253,7.0
41254,7.0
41255,7.0
41256,7.0
41257,7.0
41258,7.0
41259,7.0
41260,7.0
41261,7.0
41262,7.0
41263,7.0
41264,7.0
41265,7.0
41266,7.0
41267,7.0
41268,7.0
41269,7.0
41270,7.0
41271,7.0
41272,7.0
41273,7.0
41274,7.0
41275,7.0
41276,7.0
41277,7.0
41278,7.0
41279,7.0
41280,7.0
41281,7.0
41282,7.0
41283,7.0
41284,7.0
41285,7.0
41286,7.0
41287,7.0
41288,7.0
41289,7.0
41290,7.0
41291,7.0
41292,7.0
41293,7.0
41294,7.0
41295,7.0
41296,7.0
41297,7.0
41298,7.0
41299,7.0
41300,7.0
41301,7.0
41302,7.0
41303,7.0
41304,7.0
41305,7.0
41306,7.0
41316,7.0
41317,7.0
41318,7.0
41319,7.0
41320,7.0
41321,7.0
41349,7.0
41350,7.0
41351,7.0
41352,7.0
41353,7.0
41354,7.0
41355,7.0
41356,7.0
41357,7.0
41358,7.0
41359,7.0
41360,7.0
41361,7.0
41362,7.0
41363,7.0
41364,7.0
41365,7.0
41366,7.0
41370,7.0
41376,7.0
41377,7.0
41378,7.0
41379,7.0
41381,7.0
41382,7.0
41383,7.0
41384,7.0
41385,7.0
41395,7.0
41397,7.0
41398,7.0
41399,7.0
41400,7.0
41407,7.0
41408,7.0
41409,7.0
41410,7.0
41411,7.0
41412,7.0
41425,7.0
41429,7.0
41430,7.0
41431,7.0
41432,7.0
41433,7.0
41434,7.0
41435,7.0
41436,7.0
41437,7.0
41438,7.0
41439,7.0
41440,7.0
41441,7.0
41442,7.0
41443,7.0
41444,7.0
41445,7.0
41446,7.0
41447,7.0
41448,7.0
41449,7.0
41450,7.0
41451,7.0
41452,7.0
41453,7.0
41454,7.0
41455,7.0
41456,7.0
41457,7.0
41461,7.0
41462,7.0
41463,7.0
41464,7.0
41465,7.0
41466,7.0
41467,7.0
41469,7.0
41470,7.0
41471,7.0
41472,7.0
41478,7.0
41479,7.0
41480,7.0
41484,7.0
41485,7.0
41486,7.0
41487,7.0
41488,7.0
41491,7.0
41492,7.0
41495,7.0
41498,7.0
41499,7.0
41500,7.0
41503,7.0
41504,7.0
41505,7.0
41506,7.0
41554,7.0
41555,7.0
41556,7.0
41557,7.0
41558,7.0
41559,7.0
41560,7.0
41561,7.0
41562,7.0
41563,7.0
41564,7.0
41587,7.0
41588,7.0
41589,7.0
41590,7.0
41591,7.0
41619,7.0
41620,7.0
41621,7.0
41622,7.0
41623,7.0
41624,7.0
41625,7.0
41626,7.0
41627,7.0
41628,7.0
41629,7.0
41658,7.0
41662,7.0
41663,7.0
41678,7.0
41679,7.0
41680,7.0
41681,7.0
41682,7.0
41683,7.0
41684,7.0
41685,7.0
41686,7.0
41687,7.0
41688,7.0
41689,7.0
41690,7.0
41691,7.0
41692,7.0
41693,7.0
41694,7.0
41695,7.0
41696,7.0
41697,7.0
41698,7.0
41699,7.0
41700,7.0
41701,7.0
41702,7.0
41703,7.0
41704,7.0
41705,7.0
41706,7.0
41707,7.0
41708,7.0
41710,7.0
41711,7.0
41712,7.0
41713,7.0
41714,7.0
41715,7.0
41716,7.0
41717,7.0
41718,7.0
41719,7.0
41720,7.0
41721,7.0
41722,7.0
41723,7.0
41724,7.0
41725,7.0
41726,7.0
41727,7.0
41728,7.0
41729,7.0
41730,7.0
41731,7.0
41732,7.0
41733,7.0
41734,7.0
41735,7.0
41736,7.0
41737,7.0
41738,7.0
41739,7.0
41740,7.0
41741,7.0
41742,7.0
41743,7.0
41744,7.0
41745,7.0
41746,7.0
41747,7.0
41748,7.0
41749,7.0
41750,7.0
41751,7.0
41752,7.0
41753,7.0
41754,7.0
41755,7.0
41756,7.0
41757,7.0
41758,7.0
41759,7.0
41760,7.0
41761,7.0
41762,7.0
41763,7.0
41764,7.0
41765,7.0
41766,7.0
41767,7.0
41768,7.0
41769,7.0
41770,7.0
41771,7.0
41772,7.0
41773,7.0
41774,7.0
41775,7.0
41776,7.0
41777,7.0
41778,7.0
41779,7.0
41780,7.0
41781,7.0
41782,7.0
41783,7.0
41784,7.0
41785,7.0
41786,7.0
41787,7.0
41788,7.0
41789,7.0
41790,7.0
41791,7.0
41792,7.0
41793,7.0
41794,7.0
41795,7.0
41796,7.0
41797,7.0
41798,7.0
41799,7.0
41800,7.0
41801,7.0
41802,7.0
41803,7.0
41804,7.0
41805,7.0
41806,7.0
41807,7.0
41808,7.0
41809,7.0
41810,7.0
41811,7.0
41812,7.0
41813,7.0
41814,7.0
41815,7.0
41816,7.0
41817,7.0
41818,7.0
41819,7.0
41820,7.0
41821,7.0
41822,7.0
41823,7.0
41824,7.0
41825,7.0
41826,7.0
41827,7.0
41828,7.0
41829,7.0
41830,7.0
41831,7.0
41832,7.0
41833,7.0
41834,7.0
41835,7.0
41836,7.0
41837,7.0
41838,7.0
41839,7.0
41840,7.0
41841,7.0
41842,7.0
41843,7.0
41844,7.0
41845,7.0
41846,7.0
41847,7.0
41848,7.0
41849,7.0
41850,7.0
41851,7.0
41852,7.0
41853,7.0
41854,7.0
41855,7.0
41856,7.0
41857,7.0
41858,7.0
41859,7.0
41860,7.0
41861,7.0
41862,7.0
41863,7.0
41864,7.0
41865,7.0
41866,7.0
41867,7.0
41868,7.0
41869,7.0
41870,7.0
41871,7.0
41872,7.0
41873,7.0
41874,7.0
41875,7.0
41876,7.0
41877,7.0
41878,7.0
41879,7.0
41880,7.0
41881,7.0
41882,7.0
41883,7.0
41884,7.0
41885,7.0
41886,7.0
41887,7.0
41888,7.0
41889,7.0
41890,7.0
41891,7.0
41892,7.0
41893,7.0
41894,7.0
41895,7.0
41896,7.0
41897,7.0
41898,7.0
41899,7.0
41900,7.0
41901,7.0
41902,7.0
41903,7.0
41904,7.0
41905,7.0
41906,7.0
41907,7.0
41908,7.0
41909,7.0
41910,7.0
41911,7.0
41912,7.0
41913,7.0
41914,7.0
41915,7.0
41916,7.0
41917,7.0
41918,7.0
41919,7.0
41920,7.0
41921,7.0
41922,7.0
41923,7.0
41924,7.0
41925,7.0
41926,7.0
41927,7.0
41928,7.0
41929,7.0
41930,7.0
41931,7.0
41932,7.0
41933,7.0
41934,7.0
41935,7.0
41936,7.0
41937,7.0
41938,7.0
41939,7.0
41940,7.0
41941,7.0
41942,7.0
41943,7.0
41944,7.0
41945,7.0
41946,7.0
41947,7.0
41948,7.0
41949,7.0
41950,7.0
41951,7.0
41952,7.0
41953,7.0
41954,7.0
41955,7.0
41956,7.0
41957,7.0
41958,7.0
41959,7.0
41960,7.0
41961,7.0
41962,7.0
41963,7.0
41964,7.0
41965,7.0
41966,7.0
41967,7.0
41968,7.0
41969,7.0
41970,7.0
41971,7.0
41972,7.0
41973,7.0
41974,7.0
41975,7.0
41976,7.0
41977,7.0
41978,7.0
41979,7.0
41980,7.0
41981,7.0
41982,7.0
41983,7.0
41984,7.0
41985,7.0
41986,7.0
41987,7.0
41988,7.0
41989,7.0
41990,7.0
41991,7.0
41992,7.0
41993,7.0
41994,7.0
41995,7.0
41996,7.0
41997,7.0
41998,7.0
41999,7.0
42000,7.0
42001,7.0
42002,7.0
42003,7.0
42004,7.0
42005,7.0
42006,7.0
42007,7.0
42008,7.0
42009,7.0
42010,7.0
42011,7.0
42012,7.0
42013,7.0
42014,7.0
42015,7.0
42016,7.0
42017,7.0
42018,7.0
42019,7.0
42020,7.0
42021,7.0
42022,7.0
42023,7.0
42024,7.0
42025,7.0
42026,7.0
42027,7.0
42028,7.0
42029,7.0
42030,7.0
42031,7.0
42032,7.0
42033,7.0
42034,7.0
42035,7.0
42036,7.0
42037,7.0
42038,7.0
42039,7.0
42040,7.0
42041,7.0
42042,7.0
42043,7.0
42044,7.0
42045,7.0
42046,7.0
42047,7.0
42048,7.0
42049,7.0
42050,7.0
42051,7.0
42052,7.0
42053,7.0
42054,7.0
42055,7.0
42056,7.0
42057,7.0
42058,7.0
42059,7.0
42060,7.0
42061,7.0
42062,7.0
42063,7.0
42064,7.0
42065,7.0
42066,7.0
42067,7.0
42068,7.0
42069,7.0
42070,7.0
42071,7.0
42072,7.0
42073,7.0
42074,7.0
42075,7.0
42076,7.0
42077,7.0
42078,7.0
42079,7.0
42080,7.0
42081,7.0
42082,7.0
42083,7.0
42084,7.0
42085,7.0
42086,7.0
42087,7.0
42088,7.0
42089,7.0
42090,7.0
42091,7.0
42092,7.0
42093,7.0
42094,7.0
42095,7.0
42096,7.0
42097,7.0
42098,7.0
42099,7.0
42100,7.0
42101,7.0
42102,7.0
42103,7.0
42104,7.0
42105,7.0
42106,7.0
42107,7.0
42108,7.0
42109,7.0
42110,7.0
42111,7.0
42112,7.0
42113,7.0
42114,7.0
42115,7.0
42116,7.0
42117,7.0
42118,7.0
42119,7.0
42120,7.0
42121,7.0
42122,7.0
42123,7.0
42124,7.0
42125,7.0
42126,7.0
42127,7.0
42128,7.0
42129,7.0
42130,7.0
42131,7.0
42132,7.0
42133,7.0
42134,7.0
42135,7.0
42136,7.0
42137,7.0
42138,7.0
42139,7.0
42140,7.0
42141,7.0
42142,7.0
42143,7.0
42144,7.0
42145,7.0
42146,7.0
42147,7.0
42148,7.0
42149,7.0
42150,7.0
42151,7.0
42152,7.0
42153,7.0
42154,7.0
42155,7.0
42156,7.0
42157,7.0
42158,7.0
42159,7.0
42160,7.0
42161,7.0
42162,7.0
42163,7.0
42164,7.0
42165,7.0
42166,7.0
42167,7.0
42168,7.0
42169,7.0
42170,7.0
42171,7.0
42172,7.0
42173,7.0
42174,7.0
42175,7.0
42176,7.0
42177,7.0
42178,7.0
42179,7.0
42180,7.0
42181,7.0
42182,7.0
42183,7.0
42184,7.0
42185,7.0
42186,7.0
42187,7.0
42188,7.0
42189,7.0
42190,7.0
42191,7.0
42192,7.0
42193,7.0
42194,7.0
42195,7.0
42196,7.0
42197,7.0
42198,7.0
42199,7.0
42200,7.0
42201,7.0
42202,7.0
42203,7.0
42204,7.0
42205,7.0
42206,7.0
42207,7.0
42208,7.0
42209,7.0
42210,7.0
42211,7.0
42212,7.0
42213,7.0
42214,7.0
42215,7.0
42216,7.0
42217,7.0
42218,7.0
42219,7.0
42220,7.0
42221,7.0
42222,7.0
42223,7.0
42224,7.0
42225,7.0
42226,7.0
42227,7.0
42228,7.0
42229,7.0
42230,7.0
42231,7.0
42232,7.0
42233,7.0
42234,7.0
42235,7.0
42236,7.0
42237,7.0
42238,7.0
42239,7.0
42240,7.0
42241,7.0
42242,7.0
42243,7.0
42244,7.0
42245,7.0
42246,7.0
42247,7.0
42248,7.0
42249,7.0
42250,7.0
42251,7.0
42252,7.0
42253,7.0
42254,7.0
42255,7.0
42256,7.0
42257,7.0
42258,7.0
42259,7.0
42260,7.0
42261,7.0
42262,7.0
42263,7.0
42264,7.0
42265,7.0
42266,7.0
42267,7.0
42268,7.0
42269,7.0
42270,7.0
42271,7.0
42272,7.0
42273,7.0
42274,7.0
42275,7.0
42276,7.0
42277,7.0
42278,7.0
42279,7.0
42280,7.0
42281,7.0
42282,7.0
42283,7.0
42284,7.0
42285,7.0
42286,7.0
42287,7.0
42288,7.0
42289,7.0
42290,7.0
42291,7.0
42292,7.0
42293,7.0
42294,7.0
42295,7.0
42296,7.0
42297,7.0
42298,7.0
42299,7.0
42300,7.0
42301,7.0
42302,7.0
42303,7.0
42304,7.0
42305,7.0
42306,7.0
42307,7.0
42308,7.0
42309,7.0
42310,7.0
42311,7.0
42312,7.0
42313,7.0
42314,7.0
42315,7.0
42316,7.0
42317,7.0
42318,7.0
42319,7.0
42320,7.0
42321,7.0
42322,7.0
42323,7.0
42324,7.0
42325,7.0
42326,7.0
42327,7.0
42328,7.0
42329,7.0
42330,7.0
42331,7.0
42332,7.0
42333,7.0
42334,7.0
42335,7.0
42336,7.0
42337,7.0
42338,7.0
42339,7.0
42340,7.0
42341,7.0
42342,7.0
42343,7.0
42344,7.0
42345,7.0
42346,7.0
42347,7.0
42348,7.0
42349,7.0
42350,7.0
42351,7.0
42352,7.0
42353,7.0
42354,7.0
42355,7.0
42356,7.0
42357,7.0
42358,7.0
42359,7.0
42360,7.0
42361,7.0
42362,7.0
42363,7.0
42364,7.0
42365,7.0
42366,7.0
42367,7.0
42368,7.0
42369,7.0
42370,7.0
42371,7.0
42372,7.0
42373,7.0
42374,7.0
42375,7.0
42376,7.0
42377,7.0
42378,7.0
42379,7.0
42380,7.0
42381,7.0
42382,7.0
42383,7.0
42384,7.0
42385,7.0
42386,7.0
42387,7.0
42388,7.0
42389,7.0
42390,7.0
42391,7.0
42392,7.0
42393,7.0
42394,7.0
42395,7.0
42396,7.0
42397,7.0
42398,7.0
42399,7.0
42400,7.0
42401,7.0
42402,7.0
42403,7.0
42404,7.0
42405,7.0
42406,7.0
42407,7.0
42408,7.0
42409,7.0
42410,7.0
42411,7.0
42412,7.0
42413,7.0
42414,7.0
42415,7.0
42416,7.0
42417,7.0
42418,7.0
42419,7.0
42420,7.0
42421,7.0
42422,7.0
42423,7.0
42424,7.0
42425,7.0
42426,7.0
42427,7.0
42428,7.0
42429,7.0
42430,7.0
42431,7.0
42432,7.0
42433,7.0
42434,7.0
42435,7.0
42436,7.0
42437,7.0
42438,7.0
42439,7.0
42440,7.0
42441,7.0
42442,7.0
42443,7.0
42444,7.0
42445,7.0
42446,7.0
42447,7.0
42448,7.0
42449,7.0
42450,7.0
42451,7.0
42452,7.0
42453,7.0
42454,7.0
42455,7.0
42456,7.0
42457,7.0
42458,7.0
42459,7.0
42460,7.0
42461,7.0
42462,7.0
42463,7.0
42464,7.0
42465,7.0
42466,7.0
42467,7.0
42468,7.0
42469,7.0
42470,7.0
42471,7.0
42472,7.0
42473,7.0
42474,7.0
42475,7.0
42476,7.0
42477,7.0
42478,7.0
42479,7.0
42480,7.0
42481,7.0
42482,7.0
42483,7.0
42484,7.0
42485,7.0
42486,7.0
42487,7.0
42488,7.0
42489,7.0
42490,7.0
42491,7.0
42492,7.0
42493,7.0
42494,7.0
42495,7.0
42496,7.0
42497,7.0
42498,7.0
42499,7.0
42500,7.0
42501,7.0
42502,7.0
42503,7.0
42504,7.0
42505,7.0
42506,7.0
42507,7.0
42508,7.0
42509,7.0
42510,7.0
42511,7.0
42512,7.0
42513,7.0
42514,7.0
42515,7.0
42516,7.0
42517,7.0
42518,7.0
42519,7.0
42520,7.0
42521,7.0
42522,7.0
42523,7.0
42524,7.0
42525,7.0
42526,7.0
42527,7.0
42528,7.0
42529,7.0
42530,7.0
42531,7.0
42532,7.0
42533,7.0
42534,7.0
42535,7.0
42536,7.0
42537,7.0
42538,7.0
42539,7.0
42540,7.0
42541,7.0
42542,7.0
42543,7.0
42544,7.0
42545,7.0
42546,7.0
42547,7.0
42548,7.0
42549,7.0
42550,7.0
42551,7.0
42552,7.0
42553,7.0
42554,7.0
42555,7.0
42556,7.0
42557,7.0
42558,7.0
42559,7.0
42560,7.0
42561,7.0
42562,7.0
42563,7.0
42564,7.0
42565,7.0
42566,7.0
42567,7.0
42568,7.0
42569,7.0
42570,7.0
42571,7.0
42572,7.0
42573,7.0
42574,7.0
42575,7.0
42576,7.0
42577,7.0
42578,7.0
42579,7.0
42580,7.0
42581,7.0
42582,7.0
42583,7.0
42584,7.0
42585,7.0
42586,7.0
42587,7.0
42588,7.0
42589,7.0
42590,7.0
42591,7.0
42592,7.0
42593,7.0
42594,7.0
42595,7.0
42596,7.0
42597,7.0
42598,7.0
42599,7.0
42600,7.0
42601,7.0
42602,7.0
42603,7.0
42604,7.0
42605,7.0
42606,7.0
42607,7.0
42608,7.0
42609,7.0
42610,7.0
42611,7.0
42612,7.0
42613,7.0
42614,7.0
42615,7.0
42616,7.0
42617,7.0
42618,7.0
42619,7.0
42620,7.0
42621,7.0
42622,7.0
42623,7.0
42624,7.0
42625,7.0
42626,7.0
42627,7.0
42628,7.0
42629,7.0
42630,7.0
42631,7.0
42632,7.0
42633,7.0
42634,7.0
42635,7.0
42636,7.0
42637,7.0
42638,7.0
42639,7.0
42640,7.0
42641,7.0
42642,7.0
42643,7.0
42644,7.0
42645,7.0
42646,7.0
42647,7.0
42648,7.0
42649,7.0
42650,7.0
42651,7.0
42652,7.0
42653,7.0
42654,7.0
42655,7.0
42656,7.0
42657,7.0
42658,7.0
42659,7.0
42660,7.0
42661,7.0
42662,7.0
42663,7.0
42664,7.0
42665,7.0
42666,7.0
42667,7.0
42668,7.0
42669,7.0
42670,7.0
42671,7.0
42672,7.0
42673,7.0
42674,7.0
42675,7.0
42676,7.0
42677,7.0
42678,7.0
42679,7.0
42680,7.0
42681,7.0
42682,7.0
42683,7.0
42684,7.0
42685,7.0
42686,7.0
42687,7.0
42688,7.0
42689,7.0
42690,7.0
42691,7.0
42692,7.0
42693,7.0
42694,7.0
42695,7.0
42696,7.0
42697,7.0
42698,7.0
42699,7.0
42700,7.0
42701,7.0
42702,7.0
42703,7.0
42704,7.0
42705,7.0
42706,7.0
42707,7.0
42708,7.0
42709,7.0
42710,7.0
42711,7.0
42712,7.0
42713,7.0
42714,7.0
42715,7.0
42716,7.0
42717,7.0
42718,7.0
42719,7.0
42720,7.0
42721,7.0
42722,7.0
42723,7.0
42724,7.0
42725,7.0
42726,7.0
42727,7.0
42728,7.0
42729,7.0
42730,7.0
42731,7.0
42732,7.0
42733,7.0
42734,7.0
42735,7.0
42736,7.0
42737,7.0
42738,7.0
42739,7.0
42740,7.0
42741,7.0
42742,7.0
42743,7.0
42744,7.0
42745,7.0
42746,7.0
42747,7.0
42748,7.0
42749,7.0
42750,7.0
42751,7.0
42752,7.0
42753,7.0
42754,7.0
42755,7.0
42756,7.0
42757,7.0
42758,7.0
42759,7.0
42760,7.0
42761,7.0
42762,7.0
42763,7.0
42764,7.0
42765,7.0
42766,7.0
42767,7.0
42768,7.0
42769,7.0
42770,7.0
42771,7.0
42772,7.0
42773,7.0
42774,7.0
42775,7.0
42776,7.0
42777,7.0
42778,7.0
42779,7.0
42780,7.0
42781,7.0
42782,7.0
42783,7.0
42784,7.0
42785,7.0
42786,7.0
42787,7.0
42788,7.0
42789,7.0
42790,7.0
42791,7.0
42792,7.0
42793,7.0
42794,7.0
42795,7.0
42796,7.0
42797,7.0
42798,7.0
42799,7.0
42800,7.0
42801,7.0
42802,7.0
42803,7.0
42804,7.0
42805,7.0
42806,7.0
42807,7.0
42808,7.0
42809,7.0
42810,7.0
42811,7.0
42812,7.0
42813,7.0
42814,7.0
42815,7.0
42816,7.0
42817,7.0
42818,7.0
42819,7.0
42820,7.0
42821,7.0
42822,7.0
42823,7.0
42824,7.0
42825,7.0
42826,7.0
42827,7.0
42828,7.0
42829,7.0
42830,7.0
42831,7.0
42832,7.0
42833,7.0
42834,7.0
